item_code,item_name,base_uom,track_lots,track_serial_numbers,is_active
100A Single Phase,100A Single Phase,Nos,f,f,t
100mbps/100mbps Dedicated Internet,100mbps/100mbps Dedicated Internet,Nos,f,f,t
10G SFP BIDI 60KM,10G SFP BIDI 60KM,Nos,f,f,t
10G SM SFP - Ubiquiti,10G SM SFP - Ubiquiti,Nos,f,f,t
10kva - Thermocool Generator,10kva - Thermocool Generator,Nos,f,f,t
10mm Copper Cable,10mm Copper Cable,Meter,f,f,t
10mm DC Cable,10mm DC Cable,Meter,f,f,t
11/2 Steel Pole,11/2 Steel Pole,Nos,f,f,t
11/4 Steel Pole,11/4 Steel Pole,Nos,f,f,t
1:1 Redundant Kit – XTC-114D redundant,1:1 Redundant Kit – XTC-114D redundant,Nos,f,f,t
1:1 Redundant System,1:1 Redundant System,Centimeter,f,f,t
12Core FOC,12Core FOC,Meter,f,f,t
12Port Patch Panel,12Port Patch Panel,Nos,f,f,t
12U Rack,12U Rack,Nos,f,f,t
13 amp plug,13 amp plug,Nos,f,f,t
1.5hp Split Unit AC,1.5hp Split Unit AC,Nos,f,f,t
1.5KVA Inverter,1.5KVA Inverter,Nos,f,f,t
1.5mm Coil Cable,1.5mm Coil Cable,Meter,f,f,t
16MM Flex Cable,16MM Flex Cable,Meter,f,f,t
16MM Hard Core Cable,16MM Hard Core Cable,Nos,f,f,t
1Core FOC,1Core FOC,Meter,f,f,t
1 inch Steel pole,1 inch Steel pole,Nos,f,f,t
1KVA-12V Inverter,1KVA-12V Inverter,Nos,f,f,t
200AH durasol tubular battery,200AH durasol tubular battery,Nos,f,f,t
220ah Inverter Battery,220ah Inverter Battery,Nos,f,f,t
220V AC to 48V DC Deluxe Converter (360W),220V AC to 48V DC Deluxe Converter (360W),Nos,f,f,t
22mm Clip,22mm Clip,Box,f,f,t
22U Network Rack,22U Network Rack,Nos,f,f,t
24Core FOC,24Core FOC,Meter,f,f,t
24Port Patch Panel,24Port Patch Panel,Nos,f,f,t
256GB SSD,256GB SSD,Nos,f,f,t
2.5 HDD Caddy Converter,2.5 HDD Caddy Converter,Nos,f,f,t
2.5mm Coil Cable,2.5mm Coil Cable,Meter,f,f,t
2.5mm Flex Cable,2.5mm Flex Cable,Meter,f,f,t
27U Network Rack,27U Network Rack,Nos,f,f,t
28Port POE( Cisco),28Port POE( Cisco),Nos,f,f,t
2Core FOC,2Core FOC,Meter,f,f,t
2-Pole Schneider Breaker,2-Pole Schneider Breaker,Nos,f,f,t
32Amps - Change Over,32Amps - Change Over,Nos,f,f,t
32GB DDR4 2666V RAM For Dell PowerEdge,32GB DDR4 2666V RAM For Dell PowerEdge,Nos,f,f,t
32GB Sever RAM,32GB Sever RAM,Nos,f,f,t
3.5Kva 24v - Inverter,3.5Kva 24v - Inverter,Nos,f,f,t
3.5kva - Thermocool Generator,3.5kva - Thermocool Generator,Nos,f,f,t
38mm Rim Binder,38mm Rim Binder,Nos,f,f,t
3kva 24v inverter,3kva 24v inverter,Nos,f,f,t
40kva HT33040 Inverter,40kva HT33040 Inverter,Nos,f,f,t
410a Black Toner Cartridge,410a Black Toner Cartridge,Nos,f,f,t
410a Cyan Toner Cartridge,410a Cyan Toner Cartridge,Nos,f,f,t
410a Magenta Toner Cartridge,410a Magenta Toner Cartridge,Nos,f,f,t
410a Yellow Toner Cartridge,410a Yellow Toner Cartridge,Nos,f,f,t
48Core Corning Closure,48Core Corning Closure,Nos,f,f,t
48Core Dome Closure,48Core Dome Closure,Nos,f,f,t
48Core FOC,48Core FOC,Meter,f,f,t
48 Port Fibre Enclosure (130X1),48 Port Fibre Enclosure (130X1),Nos,f,f,t
48 port POE+ switch-S5735 S48P4XE-V2,48 port POE+ switch-S5735 S48P4XE-V2,Nos,f,f,t
48v AC - DC Inverter Converter,48v AC - DC Inverter Converter,Nos,f,f,t
48V DC Outdoor Cabinet,48V DC Outdoor Cabinet,Nos,f,f,t
48 Volts Adapter,48 Volts Adapter,Nos,f,f,t
48V POE,48V POE,Nos,f,f,t
4GB Laptop Ram,4GB Laptop Ram,Nos,f,f,t
4Litres Oil Paint,4Litres Oil Paint,Nos,f,f,t
4mm Coil Cable,4mm Coil Cable,Meter,f,f,t
500GB HDD,500GB HDD,Nos,f,f,t
512GB SSD,512GB SSD,Nos,f,f,t
5Kva 48v - Inverter,5Kva 48v - Inverter,Nos,f,f,t
5KVA Sueon Inverter,5KVA Sueon Inverter,Nos,f,f,t
60mbps/60mbps Dedicated Internet.,60mbps/60mbps Dedicated Internet.,Nos,f,f,t
6.25kVA - Thermocool Generator,6.25kVA - Thermocool Generator,Nos,f,f,t
650- Mercury UPS,650- Mercury UPS,Nos,f,f,t
6mm Coil Cable,6mm Coil Cable,Meter,f,f,t
7.5Kva Inverter,7.5Kva Inverter,Nos,f,f,t
8Core FOC,8Core FOC,Meter,f,f,t
8mm Cable,8mm Cable,Meter,f,f,t
8mm Clip,8mm Clip,Box,f,f,t
96Core Dome Closure,96Core Dome Closure,Nos,f,f,t
96Core Fiber Cabinet,96Core Fiber Cabinet,Nos,f,f,t
96Core FOC,96Core FOC,Meter,f,f,t
9U Rack,9U Rack,Nos,f,f,t
A4 Paper - Reams,A4 Paper - Reams,Box,f,f,t
ACB-AC,ACB-AC,Nos,f,f,t
Acer aspire keyboard,Acer aspire keyboard,Nos,f,f,t
Acer Projector X1120H,Acer Projector X1120H,Nos,f,f,t
AC Switch,AC Switch,Nos,f,f,t
ADAPTER - Blue,ADAPTER - Blue,Nos,f,f,t
ADAPTER - Green,ADAPTER - Green,Nos,f,f,t
Adjustable Spanner,Adjustable Spanner,Nos,f,f,t
Adjustment,Adjustment,Box,f,f,t
AEDC for flying of cable,AEDC for flying of cable,Nos,f,f,t
AF-5G30-S45 - Antena,AF-5G30-S45 - Antena,Nos,f,f,t
Aircube ACB-ISP 2,Aircube ACB-ISP 2,Nos,f,t,t
AirEngine 5773-21-Technical Support Service,AirEngine 5773-21-Technical Support Service,Service,f,f,t
AirFiber -5G30-S45 -Dish,AirFiber -5G30-S45 -Dish,EACH,f,t,t
AirFiber - 5XHD(2),AirFiber - 5XHD(2),Nos,f,f,t
AirFiber 60-LR-5,AirFiber 60-LR-5,Nos,f,f,t
AirFiber-AF-5XHD,AirFiber-AF-5XHD,Nos,f,t,t
AirMax AM-5G17-90 Antenna,AirMax AM-5G17-90 Antenna,Nos,f,f,t
AirMAX AM-5G19-120 Antenna,AirMAX AM-5G19-120 Antenna,Nos,f,f,t
AirMAX Rocket AC Lite,AirMAX Rocket AC Lite,Nos,f,f,t
Air Prism-5AC-90-HD,Air Prism-5AC-90-HD,Nos,f,t,t
Aluminum Paint,Aluminum Paint,Nos,f,f,t
Andriod Charger,Andriod Charger,Nos,f,f,t
Aqua Seal,Aqua Seal,Nos,f,f,t
AR6710-L14T2X4-Technical Support Service,AR6710-L14T2X4-Technical Support Service,Service,f,f,t
AR7024 Sharp Toner,AR7024 Sharp Toner,Nos,f,f,t
Aviation Light,Aviation Light,Nos,f,f,t
AVR Voltage Regulator,AVR Voltage Regulator,Nos,f,f,t
Ball,Ball,Nos,f,f,t
Battery Equalizer,Battery Equalizer,Nos,f,f,t
Battery Racks,Battery Racks,Nos,f,f,t
Big Caddy 3.5HDD,Big Caddy 3.5HDD,Nos,f,f,t
Bill Counter,Bill Counter,Nos,f,f,t
Binatone Standing Fan,Binatone Standing Fan,Nos,f,f,t
Binding Back Book Covers,Binding Back Book Covers,Nos,f,f,t
Binding Machine,Binding Machine,Nos,f,f,t
Binding Wire - 20kg,Binding Wire - 20kg,Kg,f,f,t
Blower,Blower,Nos,f,f,t
Bolt and Nuts,Bolt and Nuts,Nos,f,f,t
Breaker Box,Breaker Box,Nos,f,f,t
Cable Lock,Cable Lock,Nos,f,f,t
Cable Lock - 16mm,Cable Lock - 16mm,Nos,f,f,t
Cable Management Rack,Cable Management Rack,Nos,f,f,t
Cable Tie X 200,Cable Tie X 200,Nos,f,f,t
Cable Tie X 370,Cable Tie X 370,Nos,f,f,t
calibrator cleaner,calibrator cleaner,Nos,f,f,t
Camera,Camera,Nos,f,f,t
car maintenance,car maintenance,Nos,f,f,t
C-Band converter,C-Band converter,Nos,f,f,t
CCR1009-7G-1C-1S+PC,CCR1009-7G-1C-1S+PC,Nos,f,f,t
CCR1036-12G-4S,CCR1036-12G-4S,Nos,f,f,t
CCR1072-1G-8S+,CCR1072-1G-8S+,Nos,f,f,t
CCR2004-1G-12S+2XS,CCR2004-1G-12S+2XS,Nos,f,f,t
CCTV Cable,CCTV Cable,Nos,f,f,t
CCTV Hikvision Camera,CCTV Hikvision Camera,Nos,f,f,t
CD Cover,CD Cover,Nos,f,f,t
CD Plate,CD Plate,Nos,f,f,t
Cellotape,Cellotape,Nos,f,f,t
Charge Controller,Charge Controller,Nos,f,f,t
Chisel,Chisel,Nos,f,f,t
Choke,Choke,Nos,f,f,t
Civil works,Civil works,Nos,f,f,t
Cleaver,Cleaver,Nos,f,t,t
Cleaver Blades,Cleaver Blades,Nos,f,f,t
Cleavers,Cleavers,Nos,f,f,f
Clock-in Machine,Clock-in Machine,Nos,f,f,t
Closure Sealant,Closure Sealant,Nos,f,f,t
C'mon Board,C'mon Board,Nos,f,f,t
Colocation,Colocation,Nos,f,f,t
Compass,Compass,Nos,f,f,t
Concord paper,Concord paper,Box,f,f,t
Concrete Cut-Off Machine 16inch,Concrete Cut-Off Machine 16inch,Nos,f,f,t
Concrete Drilling Machine Big,Concrete Drilling Machine Big,Nos,f,f,t
Core switch-S5755-H48T4Y2CZ,Core switch-S5755-H48T4Y2CZ,Nos,f,f,t
CPU,CPU,Nos,f,f,t
Crimping Tool,Crimping Tool,Nos,f,f,t
Cross Connect per Unit,Cross Connect per Unit,Unit,f,f,t
CRS318-16P-2S+ - Outdoor Switch,CRS318-16P-2S+ - Outdoor Switch,Nos,f,f,t
CRS326-24S+2Q+RM,CRS326-24S+2Q+RM,Nos,f,f,t
CRS328-24P-4S+RM,CRS328-24P-4S+RM,Nos,f,f,t
Cutlass,Cutlass,Nos,f,f,t
Cutter,Cutter,Nos,f,f,t
DC-Breaker Single Pole,DC-Breaker Single Pole,Nos,f,f,t
Dedicated Broadband Plan,Dedicated Broadband Plan,Mbps,f,f,t
Delivery Fee,Delivery Fee,Nos,f,f,t
Dell SFP-SR,Dell SFP-SR,Nos,f,f,t
Deskjet-2632,Deskjet-2632,Nos,f,f,t
Desktop 3.0 Hard Drive Casing,Desktop 3.0 Hard Drive Casing,Nos,f,f,t
Desktop PCI Adapter,Desktop PCI Adapter,Nos,f,f,t
Digital earth tester,Digital earth tester,Nos,f,f,t
Direct Attach Cable - Generic SFP+,Direct Attach Cable - Generic SFP+,Nos,f,f,t
Dispenser,Dispenser,Nos,f,f,t
Door cylinder,Door cylinder,Nos,f,f,t
Double Socket Patress Box,Double Socket Patress Box,Nos,f,f,t
Drilling BIT -12mm,Drilling BIT -12mm,Nos,f,f,t
Drilling BIT -20mm,Drilling BIT -20mm,Nos,f,f,t
Drilling Bits (6mm),Drilling Bits (6mm),Nos,f,f,t
Drilling Machine,Drilling Machine,Nos,f,f,t
Duct Pipe,Duct Pipe,Meter,f,f,t
Duracell Battery,Duracell Battery,Nos,f,f,t
Duracell Battery - Smallest Size,Duracell Battery - Smallest Size,Nos,f,f,t
DVD Drive - Transcend,DVD Drive - Transcend,Nos,f,f,t
Dymo printer Catridge - 9mm,Dymo printer Catridge - 9mm,Nos,f,f,t
Earth Cable,Earth Cable,Meter,f,f,t
Edge Point,Edge Point,Nos,f,f,t
Edge Switch-12P-250W,Edge Switch-12P-250W,Nos,f,f,t
Edge Switch-16P-POE,Edge Switch-16P-POE,Nos,f,f,t
Edge Switch-24Port,Edge Switch-24Port,Nos,f,f,t
EKEDP Monthly Bill,EKEDP Monthly Bill,Service,f,f,t
Electrical Box,Electrical Box,Nos,f,f,t
Electrical Tape,Electrical Tape,Nos,f,f,t
Electric Impact Wrench,Electric Impact Wrench,Nos,f,f,t
Electrode - Splicing machine,Electrode - Splicing machine,Nos,f,f,t
Endian UTM-100,Endian UTM-100,Nos,f,f,t
Endian UTM-250,Endian UTM-250,Nos,f,f,t
Ethernet Surge Protector,Ethernet Surge Protector,Nos,f,t,t
Exercise Book,Exercise Book,Nos,f,f,t
Extension Wire - Ellington Surge,Extension Wire - Ellington Surge,Nos,f,f,t
Extension Wires,Extension Wires,Nos,f,f,t
Factory Crimped Cable,Factory Crimped Cable,Nos,f,f,t
Fast ethernet converter,Fast ethernet converter,Nos,f,f,t
FAT BOX- 1:16,FAT BOX- 1:16,Nos,f,f,t
Fiber Face Plate,Fiber Face Plate,Nos,f,f,t
Fiber Installation Service,Fiber Installation Service,Nos,f,f,t
Fiber knive,Fiber knive,Nos,f,f,t
Fiber Tool Kit,Fiber Tool Kit,Nos,f,f,t
Fibre Optical Splitter,Fibre Optical Splitter,Nos,f,f,t
File Divider,File Divider,Nos,f,f,t
Fire Alarm,Fire Alarm,Nos,f,f,t
Fishing Tape,Fishing Tape,Meter,f,f,t
Fishure(s12),Fishure(s12),Nos,f,f,t
Fishure (s6),Fishure (s6),Nos,f,f,t
Fixing keyboard,Fixing keyboard,Nos,f,f,t
Flash Drive -2GB,Flash Drive -2GB,Nos,f,f,t
Flash Drive - 8GB,Flash Drive - 8GB,Nos,f,f,t
Flat Bars,Flat Bars,Nos,f,f,t
Flexible pipe - 20mm(Black Color),Flexible pipe - 20mm(Black Color),Meter,f,f,t
Flexible pipe - 20mm(White Color),Flexible pipe - 20mm(White Color),Meter,f,f,t
Flexible pipe - 25mm,Flexible pipe - 25mm,Meter,f,f,t
FTTH Tool Box,FTTH Tool Box,Nos,f,f,t
Fuel Pump,Fuel Pump,Nos,f,f,t
Gang switch,Gang switch,Nos,f,f,t
GPON UF-OLT,GPON UF-OLT,Nos,f,f,t
Gradienter,Gradienter,Nos,f,f,t
Guard Wire,Guard Wire,Nos,f,f,t
H803GPFD's SFP C+,H803GPFD's SFP C+,Nos,f,f,t
Hammer,Hammer,Nos,f,f,t
Handglove,Handglove,Nos,f,f,t
Hard Cover Note Book,Hard Cover Note Book,Nos,f,f,t
Heat Shrink,Heat Shrink,Nos,f,f,t
Helmet,Helmet,Nos,f,f,t
HIAB,HIAB,Nos,f,f,t
Hisense ZHP,Hisense ZHP,Nos,f,f,t
Hose clamp,Hose clamp,Nos,f,f,t
Hp 150 Wireless Mouse,Hp 150 Wireless Mouse,Nos,f,f,t
HP 203 Black Toner,HP 203 Black Toner,Nos,f,f,t
HP 24fw Monitor,HP 24fw Monitor,Nos,f,f,t
HP 652 Black ink,HP 652 Black ink,Nos,f,f,t
HP 652 Colour,HP 652 Colour,Nos,f,f,t
HP Docking Station,HP Docking Station,Nos,f,f,t
HP Headset H2800,HP Headset H2800,Nos,f,f,t
HP Monitor Desktop,HP Monitor Desktop,Nos,f,f,t
HP Power Adapter,HP Power Adapter,Nos,f,f,t
HP Scanner (HP ScanJet Pro 2500),HP Scanner (HP ScanJet Pro 2500),Nos,f,f,t
Hp Spectre X360 Convertible 13,Hp Spectre X360 Convertible 13,Nos,f,f,t
HP Wired Mouse,HP Wired Mouse,Nos,f,f,t
Huawei Board,Huawei Board,Nos,f,f,t
Huawei HG8546M GPON ONT,Huawei HG8546M GPON ONT,Nos,f,t,t
Huawei OLT - MA5800x2,Huawei OLT - MA5800x2,Nos,f,f,t
Huawei ONT EG8145V5,Huawei ONT EG8145V5,Nos,f,t,t
Huawei SmartAX EA5800-X2,Huawei SmartAX EA5800-X2,Nos,f,f,t
IKEDC Monthly Bill,IKEDC Monthly Bill,Service,f,f,t
Indicator Light,Indicator Light,Nos,f,f,t
Indoor AP-AirEngine 5773-21,Indoor AP-AirEngine 5773-21,Nos,f,f,t
Indoor Cat 6 Cable - Non Copper,Indoor Cat 6 Cable - Non Copper,Meter,f,f,t
Indoor Cat 6 -Full Copper,Indoor Cat 6 -Full Copper,Meter,f,f,t
Intel 1.2Tb SATA SFF,Intel 1.2Tb SATA SFF,Nos,f,f,t
INTEL NUC core i7,INTEL NUC core i7,Nos,f,f,t
Interceptions,Interceptions,Nos,f,f,t
Interconnect Cable Amplifier to Controller (Qty 2 ,Interconnect Cable Amplifier to Controller (Qty 2 Required per system),Meter,f,f,t
Int'l Shipping & Delivery,Int'l Shipping & Delivery,Kg,f,f,t
ITEL A18,ITEL A18,Nos,f,f,t
ITEL A18s,ITEL A18s,Nos,f,f,t
ITEM202602-00001,Test Item,EA,f,f,t
ITEM202604-0001,Test item,PCS,f,t,t
Jack Hammer - Total Brand,Jack Hammer - Total Brand,Nos,f,f,t
Keyboard,Keyboard,Nos,f,f,t
Knife,Knife,Nos,f,f,t
