item_code,item_name,base_uom,track_lots,track_serial_numbers,is_active
Knife Switch - Change Over,Knife Switch - Change Over,Nos,f,f,t
KU-Band converter,KU-Band converter,Nos,f,f,t
Labour - NEPA,Labour - NEPA,Nos,f,f,t
Ladder-24ft FiberGlass,Ladder-24ft FiberGlass,Foot,f,f,t
Ladder - 8 Steps,Ladder - 8 Steps,Nos,f,f,t
Ladder - Foldable 5m,Ladder - Foldable 5m,Nos,f,f,t
Lamp Holder,Lamp Holder,Nos,f,f,t
Lan Tester,Lan Tester,Nos,f,f,t
LAP-120 Antenna,LAP-120 Antenna,Nos,f,t,t
LAP-GPS Antenna,LAP-GPS Antenna,Nos,f,f,t
Large Envelop,Large Envelop,Nos,f,f,t
Launch CRP 123 -Scanner,Launch CRP 123 -Scanner,Nos,f,f,t
Led bulb A.K.T,Led bulb A.K.T,Nos,f,f,t
Led Light,Led Light,Nos,f,f,t
Led Light - Murder Fitting,Led Light - Murder Fitting,Nos,f,f,t
"Lenovo Ideapad Flex 5 Core i3, 8GB+512GB, 14 inche","Lenovo Ideapad Flex 5 Core i3, 8GB+512GB, 14 inches, windows 11",Nos,f,f,t
Lenovo Power Pack,Lenovo Power Pack,Nos,f,f,t
Litebeam Antenna -Only,Litebeam Antenna -Only,Nos,f,f,t
LiteBeam Holder - Only,LiteBeam Holder - Only,Nos,f,f,t
LiteBeam - LBE-5AC-GEN2,LiteBeam - LBE-5AC-GEN2,Nos,f,t,t
Logitech Headphone - H111,Logitech Headphone - H111,Nos,f,f,t
Logitech Headphone - H340,Logitech Headphone - H340,Nos,f,f,t
Logitech M170,Logitech M170,Nos,f,f,t
Long-life Battery,Long-life Battery,Nos,f,f,t
LTU Long Range - Radio,LTU Long Range - Radio,Nos,f,f,t
LTU Prism,LTU Prism,Nos,f,f,t
LTU Rocket,LTU Rocket,Nos,f,f,t
Marker,Marker,Nos,f,f,t
Masking Tape,Masking Tape,Nos,f,f,t
Measuring Tape,Measuring Tape,Nos,f,f,t
Media Converter,Media Converter,Nos,f,f,t
Medium Envelop,Medium Envelop,Nos,f,f,t
Meter Board,Meter Board,Nos,f,f,t
Mikrotic 10G DDM 10Km,Mikrotic 10G DDM 10Km,Nos,f,f,t
Mikrotic 1.25G DDM SFP 850nm 550M,Mikrotic 1.25G DDM SFP 850nm 550M,Nos,f,f,t
Mikrotic DDM SFP 20Km,Mikrotic DDM SFP 20Km,Nos,f,f,t
Mikrotic DDM SFP 80Km,Mikrotic DDM SFP 80Km,Nos,f,f,t
Mikrotik CRS328-24P-4S+RM,Mikrotik CRS328-24P-4S+RM,Nos,f,f,t
Mikrotik Dish - 5G-30DBI,Mikrotik Dish - 5G-30DBI,Nos,f,f,t
Mikrotik RB2011 Router,Mikrotik RB2011 Router,Nos,f,f,t
Mikrotik Router - RB951,Mikrotik Router - RB951,Nos,f,f,t
Mini OTDR Screen,Mini OTDR Screen,Nos,f,f,t
Moko Spirit,Moko Spirit,Nos,f,f,t
Mounting Bracket,Mounting Bracket,Nos,f,f,t
Multimeter,Multimeter,Nos,f,f,t
Multiplexer(AF-MPx8),Multiplexer(AF-MPx8),Nos,f,f,t
"Nail 1""inch","Nail 1""inch",Box,f,f,t
"Nail 3""inch","Nail 3""inch",Box,f,f,t
NMS U2000 Software,NMS U2000 Software,Nos,f,f,t
Nuts,Nuts,Nos,f,f,t
Odf Tray - Cabinet,Odf Tray - Cabinet,Nos,f,f,t
Office File - Paper,Office File - Paper,Nos,f,f,t
Offwall - 1Ft,Offwall - 1Ft,Nos,f,f,t
Offwall - 2Ft,Offwall - 2Ft,Nos,f,f,t
Oil Paint,Oil Paint,Nos,f,f,t
One Time SAP Business One Implementation Fee and S,"One Time SAP Business One Implementation Fee and System Scoping,System Configuration,Blue Printing,ERP Implementation & User Acceptance Test",Nos,f,f,t
Onwall Pole,Onwall Pole,Nos,f,f,t
Opening Wrench M30,Opening Wrench M30,Nos,f,f,t
OTDR Mulit-Function Tester,OTDR Mulit-Function Tester,Nos,f,t,t
Outdoor Cat 6 cable,Outdoor Cat 6 cable,Meter,f,f,t
Outdoor Cat 7 cable,Outdoor Cat 7 cable,Meter,f,f,t
Outdoor Switch - netPower Lite 7R,Outdoor Switch - netPower Lite 7R,Nos,f,f,t
OX Fan - 20inches,OX Fan - 20inches,Nos,f,f,t
OX Standing Fan,OX Standing Fan,Nos,f,f,t
Padlock,Padlock,Nos,f,f,t
Paint brush,Paint brush,Nos,f,f,t
Pan 20mm-Guage,Pan 20mm-Guage,Nos,f,f,t
Paper Gum,Paper Gum,Nos,f,f,t
Patchcord - FC-LC 10m,Patchcord - FC-LC 10m,Nos,f,f,t
Patchcord - FC -SC 15M,Patchcord - FC -SC 15M,Nos,f,f,t
Patchcord - LC-LC,Patchcord - LC-LC,Nos,f,f,t
Patchcord LC-LC 20m,Patchcord LC-LC 20m,Nos,f,f,t
Patchcord LC-LC 30m,Patchcord LC-LC 30m,Nos,f,f,t
Patchcord - SC-APC,Patchcord - SC-APC,Nos,f,f,t
Patchcord -SC-LC 3m,Patchcord -SC-LC 3m,Nos,f,f,t
Patchcord SC-LC 3m,Patchcord SC-LC 3m,Nos,f,f,t
Patchcord SC-LC BLUE,Patchcord SC-LC BLUE,Nos,f,f,t
Patchcord SC-LC GREEN,Patchcord SC-LC GREEN,Nos,f,f,t
Patchcord - SC-SC (BLUE),Patchcord - SC-SC (BLUE),Nos,f,f,t
Patchcord - SC-SC (GREEN),Patchcord - SC-SC (GREEN),Nos,f,f,t
Patchmax Panel - PM-GS3-48,Patchmax Panel - PM-GS3-48,Nos,f,f,t
Pattress Box - 3x6 PVC,Pattress Box - 3x6 PVC,Nos,f,f,t
Pattress Box Cover - PVC,Pattress Box Cover - PVC,Nos,f,f,t
Pattress Box - Fiber,Pattress Box - Fiber,Nos,f,f,t
PDU -Extension,PDU -Extension,Nos,f,f,t
Pen - Jar Pack,Pen - Jar Pack,Nos,f,f,t
Pipe-1 and Halve,Pipe-1 and Halve,Nos,f,f,t
Pipe 1x1,Pipe 1x1,Nos,f,f,t
Pipe Plier,Pipe Plier,Nos,f,f,t
Plier,Plier,Nos,f,f,t
Plug-13Amp,Plug-13Amp,Nos,f,f,t
PoE Adapter 24V,PoE Adapter 24V,Nos,f,f,t
PoE Injector 24V 24W,PoE Injector 24V 24W,Nos,f,f,t
PoE Injector 24V 7W,PoE Injector 24V 7W,Nos,f,f,t
Portable Fusion Splicing Machine,Portable Fusion Splicing Machine,Nos,f,f,t
PO test 1,PO test 1,Box,f,f,t
PowerBeam-5AC-500,PowerBeam-5AC-500,Nos,f,f,t
PowerBeam 5AC-GEN2,PowerBeam 5AC-GEN2,Nos,f,f,t
PowerBeam-M5-400,PowerBeam-M5-400,Nos,f,f,t
Power Meter,Power Meter,Nos,f,f,t
Power Pack - HP,Power Pack - HP,Nos,f,f,t
Power Pack - Splicing Machine,Power Pack - Splicing Machine,Nos,f,f,t
Pressure clamp,Pressure clamp,Nos,f,f,t
Projector Screen 72×72,Projector Screen 72×72,Kg,f,f,t
Projector Stand,Projector Stand,Nos,f,f,t
Punch down tool,Punch down tool,Nos,f,f,t
PVC Back cover,PVC Back cover,Nos,f,f,t
PVC Coupler,PVC Coupler,Box,f,f,t
PVC Front cover,PVC Front cover,Nos,f,f,t
PvC Pipe20mm - Black Color,PvC Pipe20mm - Black Color,Box,f,f,t
PvC Pipe20mm(Grey Color),PvC Pipe20mm(Grey Color),Box,f,f,t
Quantum Tubular Battery,Quantum Tubular Battery,Nos,f,f,t
R5AC-Lite,R5AC-Lite,Nos,f,f,t
Radio Installation,Radio Installation,Kg,f,f,t
Rain boot,Rain boot,Nos,f,f,t
Rain coat,Rain coat,Nos,f,f,t
RB2011 - Mikrotik Router,RB2011 - Mikrotik Router,Nos,f,f,t
Red Seal,Red Seal,Nos,f,f,t
Reflective Jacket,Reflective Jacket,Nos,f,f,t
Remote Lan Tester,Remote Lan Tester,Nos,f,f,t
Rent,Rent,Year,f,f,t
Ring - 38mm,Ring - 38mm,Nos,f,f,t
Ring - 51mm,Ring - 51mm,Nos,f,f,t
Ring Office File,Ring Office File,Nos,f,f,t
Rito Ave 7000,Rito Ave 7000,Nos,f,f,t
Rj45 connector indoor,Rj45 connector indoor,Nos,f,f,t
Rj45 Connector Outdoor (CAT6),Rj45 Connector Outdoor (CAT6),Nos,f,f,t
Rj45 Connector Outdoor (CAT7),Rj45 Connector Outdoor (CAT7),Nos,f,f,t
RJ45 Union Connector,RJ45 Union Connector,Nos,f,f,t
Rocket Dish -5G30 30dBi,Rocket Dish -5G30 30dBi,Nos,f,f,t
Rocket Prism -5AC-Gen2,Rocket Prism -5AC-Gen2,Nos,f,t,t
Router-AR6710-L14T2X4,Router-AR6710-L14T2X4,Nos,f,f,t
R.O.W,R.O.W,Nos,f,f,t
Rubber Hammer,Rubber Hammer,Nos,f,f,t
S5735-S48P4XE-V2-Technical Support Service,S5735-S48P4XE-V2-Technical Support Service,Service,f,f,t
S5755-H48T4Y2CZ-Technical Support Service,S5755-H48T4Y2CZ-Technical Support Service,Service,f,f,t
Safety Belt,Safety Belt,Nos,f,f,t
Safety Boot,Safety Boot,Nos,f,f,t
Safety Harness,Safety Harness,Nos,f,f,t
Safety Overall,Safety Overall,Nos,f,f,t
Samsung 32GB Ram PC4,Samsung 32GB Ram PC4,Nos,f,f,t
Saw blade,Saw blade,Nos,f,f,t
SC-APC Pigtail,SC-APC Pigtail,Nos,f,f,t
Scewiling Machine,Scewiling Machine,Nos,f,f,t
Scissors,Scissors,Nos,f,f,t
Screw Driver,Screw Driver,Nos,f,f,t
Screwdriver Set,Screwdriver Set,Nos,f,f,t
Screws,Screws,Nos,f,f,t
SC-SC Pigtail,SC-SC Pigtail,Nos,f,f,t
Sectional Cable,Sectional Cable,Nos,f,f,t
Service board H803 GPFD,Service board H803 GPFD,Nos,f,f,t
Service Charge,Service Charge,Year,f,f,t
SFP-10G-BX40-40KM,SFP-10G-BX40-40KM,Nos,f,f,t
SFP- 10G-LR,SFP- 10G-LR,Nos,f,f,t
SFP-10G SMDF-20KM,SFP-10G SMDF-20KM,Nos,f,f,t
SFP-10G SMDF-40KM,SFP-10G SMDF-40KM,Nos,f,f,t
SFP-10G SMSF-40KM,SFP-10G SMSF-40KM,Nos,f,f,t
SFP-10G SMSF-60KM,SFP-10G SMSF-60KM,Nos,f,f,t
SFP-1.25G SM 40KM,SFP-1.25G SM 40KM,Nos,f,f,t
SFP - 1.25G SM 80KM,SFP - 1.25G SM 80KM,Nos,f,f,t
SFP+ BIDI 10G,SFP+ BIDI 10G,Nos,f,f,t
SFP - Cisco GLC-LH-SMD,SFP - Cisco GLC-LH-SMD,Nos,f,f,t
SFP - Fortinet Trans-SX,SFP - Fortinet Trans-SX,Nos,f,f,t
SFP - GPON UF-GP-B+,SFP - GPON UF-GP-B+,Nos,f,f,t
SFP- Hauwei 10G-10Km,SFP- Hauwei 10G-10Km,Nos,f,f,t
SFP -RJ45 100M,SFP -RJ45 100M,Nos,f,f,t
SFP -RJ45-Cisco,SFP -RJ45-Cisco,Nos,f,f,t
SFP+ UF - SM- 10G-S,SFP+ UF - SM- 10G-S,Nos,f,f,t
Sharp - AR6020V Photocopier,Sharp - AR6020V Photocopier,Nos,f,f,t
SHARP AR7024d,SHARP AR7024d,Nos,f,f,t
SHARP mx- 237ft Black Toner,SHARP mx- 237ft Black Toner,Nos,f,f,t
Sharp Photocopier 30M31,Sharp Photocopier 30M31,Nos,f,f,t
Single Phase,Single Phase,Nos,f,f,t
Slide Binder -10mm,Slide Binder -10mm,Box,f,f,t
Slide Binder -18mm,Slide Binder -18mm,Box,f,f,t
Small white envelope,Small white envelope,Nos,f,f,t
Smoke Detector,Smoke Detector,Nos,f,f,t
Socket 350-50mm,Socket 350-50mm,Nos,f,f,t
Socket-Double,Socket-Double,Nos,f,f,t
Socket-Single,Socket-Single,Nos,f,f,t
Solar Charge Controller,Solar Charge Controller,Nos,f,f,t
Soldering Iron,Soldering Iron,Nos,f,f,t
Solid and Liquid Waste disposal,Solid and Liquid Waste disposal,Year,f,f,t
Solid State Drive - 512ssd,Solid State Drive - 512ssd,Nos,f,f,t
Spanner 12x13,Spanner 12x13,Nos,f,f,t
Spanner 14x15,Spanner 14x15,Nos,f,f,t
Spanner 16x17,Spanner 16x17,Nos,f,f,t
Spanner 8x10,Spanner 8x10,Nos,f,f,t
Spectrum Analyzer,Spectrum Analyzer,Nos,f,f,t
Splicing Machine,Splicing Machine,Nos,f,f,t
Splicing Machine Battery-(AI 9),Splicing Machine Battery-(AI 9),Nos,f,f,t
SPLITTER1:16,SPLITTER1:16,Nos,f,f,t
SPLITTER 1:2,SPLITTER 1:2,Nos,f,f,t
SPLITTER 1:32,SPLITTER 1:32,Nos,f,f,t
SPLITTER 1:4,SPLITTER 1:4,Nos,f,f,t
SPLITTER 1:64,SPLITTER 1:64,Nos,f,f,t
SPLITTER 1:8,SPLITTER 1:8,Nos,f,f,t
Stabilizer -2kva Mercury,Stabilizer -2kva Mercury,Nos,f,f,t
Stagger,Stagger,Nos,f,f,t
Stamp Pad,Stamp Pad,Nos,f,f,t
Stamp pad ink,Stamp pad ink,Nos,f,f,t
Standard Hammer,Standard Hammer,Nos,f,f,t
Standard Plan,Standard Plan,Nos,f,f,t
Stapler,Stapler,Nos,f,f,t
Stapler Pin,Stapler Pin,Box,f,f,t
Startall Battery 100AH,Startall Battery 100AH,Nos,f,f,t
Steel Galvanized Gard Wire,Steel Galvanized Gard Wire,Kg,f,f,t
Sticky note,Sticky note,Nos,f,f,t
Stripper,Stripper,Nos,f,f,t
Supply of FOC,Supply of FOC,Nos,f,f,t
Tenda,Tenda  F3 (4-in-1 Wireless Router),Nos,f,f,f
Tenda  F3 (4-in-1 Wireless Router),Tenda  F3 (4-in-1 Wireless Router),Nos,f,t,t
Tenda N301 (4-in-1 Wireless Router),Tenda N301 (4-in-1 Wireless Router),Nos,f,t,t
Tenda Outdoor CPE,Tenda Outdoor CPE,Nos,f,f,t
Test 1,Test 1,Nos,f,t,t
TESTS,TES,Nos,f,f,t
Threaded Rod,Threaded Rod,Nos,f,f,t
Tipex,Tipex,Nos,f,f,t
Tool Box,Tool Box,Nos,f,f,t
Tools Bag,Tools Bag,Nos,f,f,t
Torch,Torch,Nos,f,f,t
"Toshiba 10TB, 7200RPM HDD SAS","Toshiba 10TB, 7200RPM HDD SAS",Nos,f,f,t
Tp-Link Archer C64 AC1200 Wireless MU-MIMO Wifi Ro,Tp-Link Archer C64 AC1200 Wireless MU-MIMO Wifi Router,Nos,f,f,t
TP-Link Router,TP-Link Router,Nos,f,f,t
TP-Link Router 2,TP-Link Router 2,Nos,f,f,t
TP-Link Switch 16p,TP-Link Switch 16p,Nos,f,f,t
Tracing,Tracing,Service,f,f,t
Transparent PVC Cover,Transparent PVC Cover,Nos,f,f,t
Transport,Transport,Kg,f,f,t
Travelling Box,Travelling Box,Nos,f,f,t
Trenching,Trenching,Meter,f,f,t
Trolley Bag,Trolley Bag,Nos,f,f,t
Trowel,Trowel,Nos,f,f,t
Trunking 50x50mm,Trunking 50x50mm,Nos,f,f,t
Trunking pipe 16X25,Trunking pipe 16X25,Nos,f,f,t
Trunking Pipe 25x40,Trunking Pipe 25x40,Nos,f,f,t
T-shirts,T-shirts,Nos,f,f,t
Tune boucle,Tune boucle,Nos,f,f,t
TV Protector,TV Protector,Nos,f,f,t
U6-Lite Unifi Access point,U6-Lite Unifi Access point,Nos,f,f,t
U6 Long-Range,U6 Long-Range,Nos,f,f,t
Ubiquiti UAP-AC-LR,Ubiquiti UAP-AC-LR,Nos,f,f,t
Ubiquity-UF-SM-10G,Ubiquity-UF-SM-10G,Nos,f,f,t
Ubiquity-UF-SM-1G-3Km,Ubiquity-UF-SM-1G-3Km,Nos,f,f,t
UC-DAC-SFP+ Ubiquiti,UC-DAC-SFP+ Ubiquiti,Nos,f,f,t
UF-LOCO,UF-LOCO,Nos,f,f,t
UF-NANO G,UF-NANO G,Nos,f,f,t
UF-WIFI Power Adapter,UF-WIFI Power Adapter,Nos,f,f,t
UF-WIFI Router,UF-WIFI Router,Nos,f,t,t
Umbrella - Medium size,Umbrella - Medium size,Nos,f,f,t
Umbrella-Outdoor Canopy (Large),Umbrella-Outdoor Canopy (Large),Nos,f,f,t
Unifi Ac Mesh,Unifi Ac Mesh,Nos,f,f,t
Unified Video,Unified Video,Nos,f,f,t
Unifi Switch 24 Port,Unifi Switch 24 Port,Nos,f,f,t
USB HUB 4 Ports,USB HUB 4 Ports,Nos,f,f,t
USB Slim Portable Optical Drive,USB Slim Portable Optical Drive,Nos,f,f,t
VFL Batteries,VFL Batteries,Nos,f,f,t
VFL TOOL,VFL TOOL,Nos,f,f,t
Whiteboard,Whiteboard,Nos,f,f,t
White Paint,White Paint,Nos,f,f,t
Wireless Card,Wireless Card,Nos,f,f,t
Wireless Keyboard,Wireless Keyboard,Nos,f,f,t
XTD1250KHE 1250 Watt Outdoor HPA 13.75-14.5GHz wit,"XTD1250KHE 1250 Watt Outdoor HPA 13.75-14.5GHz with, Integral BUC & 10MHz Ref (Ethernet Port)",Box,f,f,t
XTD-400C 400 Watt (CW) Outdoor HPA 5.85-6.425GHz w,"XTD-400C 400 Watt (CW) Outdoor HPA 5.85-6.425GHz with, Integral BUC & 10MHz Ref (Ethernet Port)",Box,f,f,t
XTD-55OKAL Watt (Peak) (300WCW) Outdoor HPA 29-30G,"XTD-55OKAL Watt (Peak) (300WCW) Outdoor HPA 29-30GHz with, Integral BUC & 10MHz Ref (Ethernet Port)",Nos,f,f,t
